hour,latitude,longitude,depth,dissolved_oxygen,salinity,temperature
2021-06-14 21:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,113.64166666666667,32.28333333333333,12.059035714285715
2021-06-14 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,114.78333333333335,32.35,12.580964285714286
2021-06-14 23:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,115.375,32.416666666666664,12.784892857142856
2021-06-15 00:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,110.48181818181818,32.36666666666667,12.96288888888889
2021-06-15 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,115.2,32.25,13.05892857142857
2021-06-15 02:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,114.80833333333334,32.28333333333333,12.69775
2021-06-15 03:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,112.97500000000001,32.4,12.146928571428571
2021-06-15 04:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.075,32.46666666666667,11.540428571428572
2021-06-15 05:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.8,32.43333333333333,11.043000000000001
2021-06-15 06:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.10000000000001,32.516666666666666,11.01917857142857
2021-06-15 07:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,104.55454545454545,32.43333333333333,11.303925925925926
2021-06-15 08:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.84166666666665,32.4,11.55407142857143
2021-06-15 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.60000000000001,32.266666666666666,11.924214285714285
2021-06-15 10:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.41666666666667,32.28333333333333,12.334857142857143
2021-06-15 11:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.75833333333333,32.28333333333333,12.864785714285714
2021-06-15 12:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.175,32.36666666666667,13.09425
2021-06-15 13:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,111.36666666666667,32.25,13.116428571428571
2021-06-15 14:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.71666666666665,32.300000000000004,12.817071428571428
2021-06-15 15:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.89166666666667,32.333333333333336,12.364357142857143
2021-06-15 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.79166666666667,32.483333333333334,11.817214285714286
2021-06-15 17:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.375,32.483333333333334,11.215785714285714
2021-06-15 18:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.09166666666665,32.583333333333336,11.164142857142858
2021-06-15 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,101.3,32.43333333333333,11.270178571428572
2021-06-15 20:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.30833333333334,32.53333333333333,11.394142857142857
2021-06-15 21:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.0,32.36666666666667,11.96867857142857
2021-06-15 22:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.76666666666667,32.416666666666664,12.214107142857143
2021-06-15 23:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.47500000000001,32.333333333333336,12.563821428571428
2021-06-16 00:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.8,32.449999999999996,12.969964285714285
2021-06-16 01:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.81666666666666,32.28333333333333,13.083357142857142
2021-06-16 02:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.55,32.3,12.954464285714286
2021-06-16 03:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.98333333333333,32.21666666666667,12.498285714285714
2021-06-16 04:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.36666666666667,32.31666666666666,12.102392857142858
2021-06-16 05:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.00833333333333,32.28333333333333,11.567892857142857
2021-06-16 06:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,106.425,32.43333333333333,11.200999999999999
2021-06-16 07:00:00+00:00,44.664545333333336,-65.67318355555555,1.7703703703703704,98.5909090909091,32.35,11.486925925925926
2021-06-16 08:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,101.64999999999999,32.31666666666666,11.230607142857142
2021-06-16 09:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.45833333333333,32.333333333333336,11.705321428571429
2021-06-16 10:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.93333333333334,32.15,12.087
2021-06-16 11:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.09166666666665,32.083333333333336,12.243857142857141
2021-06-16 12:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,107.45,32.266666666666666,12.549928571428572
2021-06-16 13:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,105.46666666666665,32.233333333333334,12.902928571428571
2021-06-16 14:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.99166666666667,32.18333333333333,12.866821428571429
2021-06-16 15:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.44166666666666,32.15,12.585107142857142
2021-06-16 16:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,110.33333333333333,32.15,12.272714285714287
2021-06-16 17:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,109.18333333333334,32.35,11.779142857142858
2021-06-16 18:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,108.41666666666667,32.31666666666666,11.428214285714287
2021-06-16 19:00:00+00:00,44.66503264285715,-65.67354342857142,1.8499999999999999,101.85833333333333,32.416666666666664,11.30675
2021-06-16 20:00:00+00:00,44.6619622,-65.67927929999999,2.04,99.58,32.38333333333333,11.614894736842105
2021-06-17 11:00:00+00:00,44.669489125,-65.67358975,2.3625,108.10000000000001,32.2,12.5060625
2021-06-17 12:00:00+00:00,44.662424699999995,-65.6812578,2.09,110.93333333333334,32.15,12.7095
2021-06-17 13:00:00+00:00,44.662424699999995,-65.6812578,2.09,112.81666666666666,32.13333333333333,12.937450000000002
2021-06-17 14:00:00+00:00,44.662424699999995,-65.6812578,2.09,113.5,32.166666666666664,13.3154
2021-06-17 15:00:00+00:00,44.662424699999995,-65.6812578,2.09,113.55,32.18333333333334,13.2018
2021-06-17 16:00:00+00:00,44.662424699999995,-65.6812578,2.09,111.31666666666666,32.15,12.7155
2021-06-17 17:00:00+00:00,44.662424699999995,-65.6812578,2.09,108.43333333333334,32.18333333333334,12.324850000000001
2021-06-17 18:00:00+00:00,44.662424699999995,-65.6812578,2.09,105.25,32.21666666666667,11.6201
2021-06-17 19:00:00+00:00,44.662424699999995,-65.6812578,2.09,105.26666666666667,32.35,11.184050000000001
2021-06-17 20:00:00+00:00,44.662424699999995,-65.6812578,2.09,106.0,32.53333333333333,11.2013
2021-06-17 21:00:00+00:00,44.662424699999995,-65.6812578,2.09,107.08333333333333,32.4,11.47185
2021-06-17 22:00:00+00:00,44.662424699999995,-65.6812578,2.09,109.81666666666666,32.35,11.786
2021-06-17 23:00:00+00:00,44.662424699999995,-65.6812578,2.09,112.75,32.333333333333336,12.42675
2021-06-18 00:00:00+00:00,44.662424699999995,-65.6812578,2.09,113.78333333333335,32.3,12.9312
2021-06-18 01:00:00+00:00,44.662424699999995,-65.6812578,2.09,114.63333333333333,32.233333333333334,13.307150000000002
2021-06-18 02:00:00+00:00,44.662424699999995,-65.6812578,2.09,114.36666666666667,32.35,13.366400000000002
2021-06-18 03:00:00+00:00,44.662424699999995,-65.6812578,2.09,113.18333333333334,32.31666666666666,13.36885
2021-06-18 04:00:00+00:00,44.662424699999995,-65.6812578,2.09,111.46666666666665,32.28333333333333,12.934149999999999
2021-06-18 05:00:00+00:00,44.662424699999995,-65.6812578,2.09,107.81666666666666,32.38333333333333,12.324
2021-06-18 06:00:00+00:00,44.662424699999995,-65.6812578,2.09,106.33333333333333,32.28333333333333,11.9421
2021-06-18 07:00:00+00:00,44.662424699999995,-65.6812578,2.09,104.31666666666666,32.3,11.2967
2021-06-18 08:00:00+00:00,44.662424699999995,-65.6812578,2.09,103.63333333333333,32.28333333333333,11.101099999999999
2021-06-18 09:00:00+00:00,44.662424699999995,-65.6812578,2.09,103.66666666666667,32.3,11.305150000000001
2021-06-18 10:00:00+00:00,44.662424699999995,-65.6812578,2.09,104.10000000000001,32.3,11.4297
2021-06-18 11:00:00+00:00,44.662424699999995,-65.6812578,2.09,105.46666666666665,32.266666666666666,12.0461
2021-06-18 12:00:00+00:00,44.662424699999995,-65.6812578,2.09,109.0,32.233333333333334,12.5955
2021-06-18 13:00:00+00:00,44.662424699999995,-65.6812578,2.09,111.53333333333335,32.2,12.9661
2021-06-18 14:00:00+00:00,44.662424699999995,-65.6812578,2.09,113.36666666666667,32.35,13.2339
2021-06-18 15:00:00+00:00,44.66167152941176,-65.689271,2.2705882352941176,113.35000000000001,32.28333333333333,13.160705882352941
2021-06-18 16:00:00+00:00,44.67424245454545,-65.68598909090909,3.0,112.21666666666665,32.2,12.918000000000001
